nhdhr_id,geometry,Depth_avg,area
nhdhr_34127011,-93.136559;45.052124,1.9,169390.328670518
nhdhr_120020379,-92.8312339999999;45.0639350000001,3.4,180826.383553177
nhdhr_86275955,-95.845946;46.7431960000001,2.8,456573.674864729
nhdhr_120020366,-92.84502;45.165485,3.2,189941.373172052
nhdhr_91688775,-92.899849;45.1366160000001,3.4,386345.0
nhdhr_120018493,-95.86448;46.786434,4.2,12412220.9713399
nhdhr_91689681,-92.843531;45.0951680000001,3.0,136656.999538481
nhdhr_166867866,-94.112119;46.6701350000001,4.5,31211607.5760549
nhdhr_91684979,-92.952038;45.3262110000001,3.7,881496.805769505
nhdhr_34119718,-93.0510419999999;45.2577360000001,3.1,1843722.39700231
nhdhr_69547885,-92.3145969999999;45.8307550000001,4.5,5413411.90373651
nhdhr_120020240,-93.434947;44.7262000000001,6.1,3865788.31924628
nhdhr_91688409,-92.8395829999999;45.16117,3.3,195476.17000412
nhdhr_75474779,-88.673958;45.722178,3.4,316822.329814021
nhdhr_120019864,-94.0765929999999;45.2766300000001,8.5,3169511.96668482
nhdhr_120019704,-94.546388;45.1126110000001,2.5,2465739.966
nhdhr_EBD8B5AF-7EBC-43A3-82BA-AF41830C144C,-93.35603;48.618953,8.0,929821943.0538
nhdhr_122851099,-96.466058;44.710342,2.4,1468860.37211391
nhdhr_120018084,-93.109075;44.995438,4.0,296443.587963129
nhdhr_167256799,-94.424298;45.4506240000001,4.7,2538413.88558864
nhdhr_58125241,-95.3364579999999;45.9816910000001,0.9,10547656.7091655
nhdhr_34242518,-93.6406249999999;44.365663,2.9,1088894.44916555
nhdhr_59753059,-94.6897059999999;45.838579,4.9,1070613.45124592
nhdhr_121622760,-88.121122;42.8938390000001,2.2,423969.436884806
nhdhr_120019913,-94.303125;46.651015,4.6,2410719.89408118
nhdhr_74926703,-91.5229169999999;45.8009510000001,4.7,3259338.160668
nhdhr_152517995,-85.392194;42.3773210000001,8.5,8285670.87927102
nhdhr_91690083,-92.8479169999999;45.077524,2.2,208502.377423331
nhdhr_60087894,-84.942708;44.723819,6.1,1267052.33626622
nhdhr_91594493,-93.408653;44.841191,3.9,415228.20258061
nhdhr_120017991,-93.010417;45.2604170000001,2.0,1735912.66477894
nhdhr_34132539,-93.547084;44.901104,5.0,1081183.81281578
nhdhr_91688615,-92.910899;45.1493,2.1,155532.517422162
nhdhr_120018135,-93.7184369999999;44.873163,3.7,435164.033012092
nhdhr_91596049,-93.737136;44.7876830000001,3.6,576662.654563923
nhdhr_157076137,-90.094792;43.5897860000001,9.8,2448460.61683056
nhdhr_120020398,-92.911574;44.979652,3.2,534729.011928909
nhdhr_120018061,-93.416331;45.0676040000001,3.2,229317.849148173
nhdhr_47480235,-91.883787;46.1743750000001,3.7,1104710.0
nhdhr_68838273,-88.5854889999999;45.3594180000001,4.2,207308.969173282
nhdhr_68840139,-88.575481;44.903218,7.6,4838875.13886297
nhdhr_91688055,-92.823504;45.1738730000001,4.8,492516.711563128
nhdhr_120018085,-93.332962;44.9974690000001,3.6,273721.719791868
nhdhr_91598525,-93.5270829999999;44.601145,4.5,3207214.90524171
nhdhr_70331641,-89.063517;45.946469,5.9,1666060.0
nhdhr_143249705,-89.4074689999999;43.05778,3.1,1361893.45195407
nhdhr_120020364,-92.834099;45.166298,3.7,175679.857416789
nhdhr_120020844,-94.301411;46.376521,3.1,2114739.68006267
nhdhr_91684449,-93.107292;45.3451380000001,3.4,2302239.46644894
nhdhr_34131278,-93.673958;44.946332,4.5,698988.046520581
nhdhr_167256807,-94.424298;45.4506240000001,4.7,1732719.25251391
nhdhr_69886284,-89.607292;46.025565,6.5,3629990.0
nhdhr_82815984,-86.492487;44.036103,6.9,18999774.7834963
nhdhr_120018017,-93.133639;45.149794,2.0,1502294.43875237
nhdhr_34124239,-93.464502;45.1181990000001,3.0,1430098.60743849
nhdhr_120018073,-93.431277;45.0562210000001,3.7,738417.677390936
nhdhr_121623268,-88.555913;42.789358,4.6,587808.014612883
nhdhr_120018146,-92.940904;44.510639,6.2,5500658.21843477
nhdhr_80004215,-93.385905;47.243683,8.8,7534610.67538219
nhdhr_120018379,-96.350966;44.409278,2.7,4031826.80967678
nhdhr_120020798,-95.036458;46.79492,3.8,1879423.83636936
nhdhr_70330275,-89.292031;46.166528,3.5,258786.49962911
nhdhr_91684663,-92.2099679999999;45.3188260000001,3.0,1101420.0
nhdhr_68838259,-88.5854889999999;45.3594180000001,4.2,102624.171119481
nhdhr_143398250,-99.176208;48.2830680000001,1.0,43679331.4200798
nhdhr_34127844,-93.15506;45.038351,3.5,460262.380052758
nhdhr_120019294,-93.6548119999999;46.1154470000001,7.8,518499955.786354
nhdhr_120020334,-92.864029;45.2897400000001,4.2,883186.828394116
nhdhr_120018089,-93.469865;44.993857,4.5,392306.329413525
nhdhr_120020388,-92.938548;45.0163460000001,4.4,635599.041530109
nhdhr_120018120,-93.6774349999999;44.889328,4.0,406688.0
nhdhr_157067854,-85.527688;42.7607370000001,3.7,525398.796581283
nhdhr_120018226,-93.7382909999999;44.9384890000001,4.5,2064044.39831344
nhdhr_120018012,-93.114518;45.1655860000001,3.3,823681.000046054
nhdhr_74927813,-91.3117589999999;45.4047210000001,3.3,1143990.4896761
nhdhr_120020392,-92.941151;45.014735,3.7,353638.772621212
nhdhr_143249470,-89.377833;43.086984,4.8,39611516.3025305
nhdhr_120018005,-93.503996;45.208494,2.5,1639073.35915598
nhdhr_120018220,-94.424371;44.96921,3.9,3712676.93164452
nhdhr_121622699,-88.135417;42.911303,3.8,1907737.23007992
nhdhr_143249522,-88.532299;43.0283660000001,3.3,1020571.80382887
nhdhr_120018060,-93.407267;45.0778700000001,3.1,1198679.44013199
nhdhr_86274823,-95.89707;46.786548,3.5,541620.626148264
nhdhr_34126579,-93.168042;45.060306,3.5,258846.10557632
nhdhr_143249294,-88.441276;43.0912440000001,5.1,3288437.29542189
nhdhr_105231881,-87.68233;46.8103370000001,2.5,8317289.66041211
nhdhr_120020218,-93.168555;44.82349,3.0,123637.377234381
nhdhr_120020204,-93.563838;44.87023,4.2,462107.724953986
nhdhr_91687843,-92.840406;45.1926330000001,3.1,287843.218962766
nhdhr_120019246,-91.7645919999999;47.931117,9.7,13104902.1080699
nhdhr_120018136,-93.663058;44.867417,4.2,671288.670773981
nhdhr_120018423,-94.651042;43.9758170000001,2.4,829401.809839689
nhdhr_120018078,-93.059612;45.0232570000001,2.8,335486.163993009
nhdhr_120018204,-94.785364;45.081328,3.5,379150.0
nhdhr_91676911,-92.542762;45.750778,4.1,791123.374229141
nhdhr_120019513,-94.0530869999999;47.428657,2.7,229976897.907714
nhdhr_120020347,-92.901808;45.2514870000001,3.7,354369.417666043
nhdhr_139268769,-87.952532;43.5522700000001,3.5,857000.598726258
nhdhr_120020250,-93.414541;44.6315950000001,3.3,656650.679089547
nhdhr_122551004,-95.874081;45.0273700000001,6.5,14960192.3077428
nhdhr_45385910,-94.313839;45.4046240000001,2.4,3019958.99231577
nhdhr_120019016,-94.53173;46.9742590000001,6.1,20423637.6781725
nhdhr_143249413,-88.4278839999999;43.062195,3.6,1120846.57702155
nhdhr_91594459,-93.5148169999999;44.8508400000001,3.8,282414.32981405
nhdhr_32672239,-94.022866;43.8811850000001,2.7,5508140.35627529
nhdhr_34128651,-93.062825;45.0030320000001,3.4,296705.103035379
nhdhr_82819600,-86.495956;43.5591440000001,6.2,1119171.71951193
nhdhr_0b5e30c9-8c3f-401b-9931-91ac59b2662a,-91.7645919999999;47.931117,9.7,2644276.289
nhdhr_151949390,-91.5922179999999;45.5897170000001,6.5,8981319.600277
nhdhr_86273851,-95.831294;46.8703770000001,4.1,867161.51234848
nhdhr_120019849,-94.161328;45.301771,4.9,716275.622493949
nhdhr_120018107,-92.9835859999999;44.905087,4.4,192939.436338424
nhdhr_151948642,-91.522776;45.6779250000001,8.9,9710796.1968678
nhdhr_120018013,-93.0976209999999;45.1772270000001,2.4,1966886.46935486
nhdhr_91593815,-93.489583;44.878405,2.2,154018.650450081
nhdhr_143416561,-98.603742;47.9569520000001,8.3,322460172.168523
nhdhr_120020370,-92.807429;45.127956,7.3,1849560.33298851
nhdhr_82819628,-85.864583;43.5092110000001,4.1,492523.74433656
nhdhr_70334209,-89.8093509999999;45.7632070000001,3.8,1195589.82207881
nhdhr_151949699,-91.730311;45.49872,3.1,3478494.56967713
nhdhr_120018114,-93.485506;44.952972,6.7,112501535.50932
nhdhr_120020636,-90.68379;47.8137610000001,5.2,1437016.15307431
nhdhr_121622394,-88.2656919999999;43.082322,4.8,9866318.1991528
nhdhr_91594833,-93.5239579999999;44.8325330000001,4.2,1198298.93033427
nhdhr_143418975,-98.439583;47.9062500000001,9.6,17608329.7237051
nhdhr_120018511,-95.8355109999999;46.7352760000001,3.9,742032.436411293
nhdhr_120020236,-93.5282359999999;44.738527,2.1,479642.218657117
nhdhr_86274749,-95.878589;46.803389,2.8,575179.727896225
nhdhr_86275195,-95.932714;46.775494,3.0,1111857.66425565
nhdhr_37648633,-93.2572959999999;44.7217660000001,3.9,1165822.57919972
nhdhr_86275155,-95.8798829999999;46.782156,3.1,271644.766533327
nhdhr_114544961,-91.255971;47.60727,3.7,239156.514360368
nhdhr_69886444,-89.698415;46.010517,4.4,636524.674904451
nhdhr_34127708,-93.3372859999999;45.037648,2.4,236433.974988113
nhdhr_120018038,-93.497917;45.110417,3.9,615490.169693571
nhdhr_120019932,-94.176638;46.6128640000001,6.1,33860404.9347941
nhdhr_45722930,-94.627851;45.814583,4.3,972339.882620274
nhdhr_121623871,-88.435716;42.5885950000001,2.3,21923303.226475
nhdhr_120020090,-96.141059;45.3755850000001,2.4,7949883.45661724
nhdhr_120018126,-93.634632;44.8849980000001,3.8,424535.933201803
nhdhr_121859009,-84.954819;43.9661840000001,2.5,121537.888384447
nhdhr_120020350,-92.8037889999999;45.229946,2.8,189778.01406493
nhdhr_47726570,-95.2227139999999;47.1961450000001,4.4,1211979.38924298
nhdhr_105567402,-95.272214;47.9560320000001,3.7,482703154.023928
nhdhr_121857622,-84.672917;44.435529,0.6,41266243.6080384
nhdhr_120018094,-93.4936039999999;44.98134,4.2,675357.12497564
nhdhr_91688455,-92.795625;45.1538870000001,5.6,821710.659093005
nhdhr_143249640,-89.339804;43.0532920000001,6.6,13597585.4759614
nhdhr_114542575,-90.175351;47.8664880000001,6.4,1030360.67215639
nhdhr_91690679,-92.822863;45.047855,4.7,177215.109522943
nhdhr_166867852,-94.112119;46.6701350000001,4.5,2804194.43415698
nhdhr_91593827,-93.556552;44.880094,3.9,354235.643387954
nhdhr_120020376,-92.8510419999999;45.101865,2.4,297191.140372574
nhdhr_159101724,-93.402069;43.6305380000001,3.2,2377975.0
nhdhr_82819488,-85.855792;43.533851,3.0,538992.107869148
nhdhr_86275565,-95.8238009999999;46.7539600000001,3.0,1089510.52489372
nhdhr_70333891,-89.546173;45.7704420000001,5.6,2689150.0
nhdhr_91691877,-92.882313;44.9818320000001,4.5,1039309.03887833
nhdhr_34127862,-93.431023;45.042919,3.2,180738.235557329
nhdhr_91595755,-93.142434;44.7870820000001,4.1,152672.418520027
nhdhr_120019636,-94.642708;45.363636,7.3,5887154.94078691
nhdhr_120018055,-93.120601;45.0701990000001,4.7,598046.458632438
nhdhr_155444215,-88.974195;43.7348230000001,6.2,1872542.37205316
nhdhr_121623004,-88.436345;42.8486140000001,4.1,1130771.51159911
nhdhr_120020212,-93.3805379999999;44.8312500000001,4.5,735167.549158579
nhdhr_120018027,-93.239692;45.1233060000001,2.5,267606.384131463
nhdhr_129225129,-85.855334;44.7118590000001,5.9,2026459.13905306
nhdhr_34132376,-93.485506;44.952972,6.7,672510.204645411
nhdhr_129226232,-85.710211;44.9770830000001,7.1,34864267.3251789
nhdhr_69886156,-89.643295;46.027614,6.6,1642398.13646513
nhdhr_120020373,-92.7914729999999;45.1175450000001,5.0,552896.112610703
nhdhr_69546677,-92.122199;45.8987940000001,4.1,650966.582755595
nhdhr_120018510,-95.8947919999999;46.7322790000001,5.3,7490762.95013932
nhdhr_120020211,-93.802287;44.8512950000001,3.2,391335.508730689
nhdhr_120019850,-94.215199;45.3129740000001,5.8,1379898.08031868
nhdhr_120019661,-94.8691679999999;45.2649720000001,7.1,22503171.6792276
nhdhr_166867846,-94.112119;46.6701350000001,4.5,13904773.645929
nhdhr_91682839,-92.499769;45.3984750000001,7.7,3178344.36552644
nhdhr_69546231,-92.1407599999999;45.940795,5.4,3108557.57091528
nhdhr_47478911,-91.873948;46.1998760000001,6.6,3456390.0
nhdhr_91686475,-92.880172;45.260113,2.2,237680.643205345
nhdhr_120020307,-92.8184909999999;45.3882860000001,4.5,3363299.56349425
nhdhr_45730422,-94.257381;45.276734,3.3,331051.064174817
nhdhr_91692157,-92.899454;44.9369580000001,2.0,183684.481701426
nhdhr_121623301,-88.561679;42.768181,7.1,2954956.23746817
nhdhr_120020207,-93.409691;44.8528600000001,3.9,720332.772694016
nhdhr_120019638,-94.69375;45.315641,7.8,11971128.8212438
nhdhr_120018032,-93.025972;45.114474,3.6,4235558.41669399
nhdhr_91690625,-92.851345;45.0522580000001,3.5,406346.828943852
nhdhr_91681839,-92.316837;45.4496980000001,4.1,595212.117072836
nhdhr_120020359,-92.892708;45.184082,2.3,177986.789382637
nhdhr_120020210,-93.471875;44.8479290000001,3.6,392195.761578114
nhdhr_121623808,-88.2144729999999;42.5641420000001,3.0,345128.570394337
nhdhr_155442361,-89.224548;44.0647920000001,4.1,1329552.49223705
nhdhr_34130157,-93.007284;44.9703670000001,3.4,335186.537566006
nhdhr_155444180,-89.637851;43.7755970000001,4.2,229115.934408007
nhdhr_34133487,-93.6784249999999;44.8674570000001,3.7,584315.924368188
nhdhr_69885902,-89.739233;46.065209,3.4,1466650.80408496
nhdhr_120018233,-93.935391;44.8104190000001,3.6,744401.431454208
nhdhr_120018133,-93.617542;44.880231,5.9,2719878.84095205
nhdhr_120020348,-92.84246;45.2368760000001,3.8,242775.560731538
nhdhr_120018006,-92.964747;45.1845870000001,1.8,1341313.35140954
nhdhr_91597015,-93.343169;44.7108900000001,3.2,209005.186147312
nhdhr_113471457,-83.596875;44.855506,2.0,35521427.0836217
nhdhr_77358322,-89.988462;45.9047430000001,4.8,9511990.0
nhdhr_120018102,-93.672988;44.9315500000001,4.3,580087.263941105
nhdhr_120018074,-93.219778;45.0448260000001,3.2,286692.377950344
nhdhr_74926527,-91.4378159999999;45.8752180000001,5.7,3235744.9877394
nhdhr_120018046,-93.013954;45.0765740000001,5.9,9846677.54692947
nhdhr_120018106,-93.2385419999999;44.9137030000001,3.3,827232.634611069
nhdhr_120019712,-93.746277;45.0655980000001,4.9,1065443.22410989
nhdhr_120018049,-93.461303;45.1014030000001,4.7,962043.564206278
nhdhr_120020225,-93.873958;44.8113090000001,4.1,902026.694389479
nhdhr_151949888,-91.969689;45.4276180000001,3.1,621382.862849939
nhdhr_34130489,-93.3883069999999;44.9712270000001,3.2,156412.553326018
nhdhr_120018091,-93.5645509999999;44.9860210000001,4.9,1158393.99380312
nhdhr_145088870,-97.283762;45.506699,5.8,4027426.01260243
nhdhr_86274695,-95.903312;46.8297170000001,3.4,1654064.04038154
nhdhr_120017997,-93.3520829999999;45.239583,2.2,1063518.81663848
nhdhr_120018495,-95.897955;46.760653,4.1,5151261.37763451
nhdhr_34126452,-93.20724;45.067912,3.2,153730.132979191
nhdhr_143250015,-89.2238389999999;42.964546,5.5,12961051.7647056
nhdhr_45728298,-94.1869809999999;45.3188740000001,4.6,529988.396377104
nhdhr_69546831,-92.055959;45.873142,5.5,1589162.86926762
nhdhr_120018124,-93.6620609999999;44.889396,4.1,943268.200039809
nhdhr_143250529,-89.001468;42.832141,7.5,42905746.5163247
nhdhr_120018025,-93.04637;45.123653,2.6,1284245.2361911
nhdhr_123148239,-89.763278;46.2215390000001,8.0,5927641.59684539
nhdhr_91594687,-93.578514;44.8380010000001,3.9,616138.165594935
nhdhr_120018022,-93.15254;45.13906,2.4,229721.698074354
nhdhr_152335370,-84.3088949999999;41.977272,4.8,5309790.67962945
nhdhr_86275759,-95.8751129999999;46.7538010000001,2.6,286195.534787868
nhdhr_143250615,-88.9772589999999;42.8009200000001,4.1,313479.974997371
nhdhr_120020200,-93.530208;44.8803830000001,5.7,992424.761202296
nhdhr_74924599,-91.235417;46.0781040000001,5.7,4833160.622406
nhdhr_69547949,-92.137027;45.77018,4.9,687397.886711359
nhdhr_155445200,-88.964915;43.8435680000001,1.6,30962376.2524708
nhdhr_166867872,-94.112119;46.6701350000001,4.5,7180236.71499461
nhdhr_120020567,-90.1760419999999;47.9860150000001,8.4,8266371.24650621
nhdhr_eec6bb9d-30cb-4c7d-bfc1-88e675b7d41b,-91.7645919999999;47.931117,9.7,5228027.208
nhdhr_155442829,-89.5482919999999;43.985417,4.5,486573.187650591
nhdhr_120018459,-95.831294;46.8703770000001,4.1,4766581.73089846
nhdhr_32732186,-92.4770829999999;44.211143,22.0,2891666.94710567
nhdhr_105954753,-92.475694;47.9590260000001,16.3,160057287.682918
nhdhr_34126002,-93.244792;45.077029,2.9,111693.464714246
nhdhr_120018079,-93.122896;45.039564,4.2,1512139.35783348
nhdhr_143249192,-88.438215;43.115997,4.4,4948536.45299106
nhdhr_34130818,-93.485506;44.952972,6.7,216409.533607289
nhdhr_120020342,-92.8072069999999;45.2709540000001,3.6,298718.82078728
nhdhr_120018139,-93.676969;44.8437750000001,3.5,665016.697791836
nhdhr_147307413,-98.751547;46.96493,74.9,7910291.84043676
nhdhr_121860894,-85.7579899999999;43.391761,5.6,3090521.94757482
nhdhr_143251029,-88.6214889999999;42.6147020000001,3.3,7717083.57949762
nhdhr_0E445706-1F3E-47FA-8A83-D38E2C953307,-92.6657709999999;48.4967330000001,23.4,97393923.2443385
nhdhr_120018100,-93.306635;44.936676,4.9,1697300.9185965
nhdhr_91689945,-92.650339;45.052537,4.9,1496853.77916369
nhdhr_120020242,-93.434947;44.7262000000001,6.1,1503031.25347344
nhdhr_74926427,-91.071875;45.891129,5.1,59055775.73706
nhdhr_120018071,-93.1135419999999;45.0462920000001,2.7,173290.343843565
nhdhr_120018081,-93.0663479999999;45.0156440000001,4.2,951058.155132778
nhdhr_120020198,-93.847;44.8932590000001,2.9,1222799.44350502
nhdhr_91683191,-93.0907349999999;45.407291,3.1,1206609.56833117
nhdhr_120020199,-93.435898;44.884376,4.6,715094.993105067
nhdhr_143249864,-88.4979969999999;42.955862,2.2,262511.400331773
nhdhr_120020354,-92.865625;45.203152,6.7,6833245.30839621
nhdhr_120019749,-94.953502;45.7407660000001,3.9,8631774.34185821
nhdhr_120018132,-93.6489579999999;44.8797890000001,4.4,430456.224058481
nhdhr_37648599,-93.252083;44.72488,2.9,222262.981652908
nhdhr_120020387,-92.985765;45.02745,2.5,296208.173839724
nhdhr_32672122,-93.41875;43.902428,2.6,369091.150363723
nhdhr_37648997,-92.6948829999999;44.634979,4.0,587795.0
nhdhr_129223861,-86.114212;44.7051900000001,7.2,10252224.9348038
nhdhr_75651475,-88.8320189999999;45.548166,5.3,114445.730127834
nhdhr_120019371,-92.6657709999999;48.4967330000001,23.4,97252533.34
nhdhr_120018092,-93.320389;44.9859060000001,3.5,154536.155860109
nhdhr_120020246,-93.382127;44.6934880000001,2.7,585767.24703467
nhdhr_143249221,-88.5222229999999;43.1241200000001,4.2,390920.16481934
nhdhr_91594761,-93.6447919999999;44.837027,4.3,673629.535923424
nhdhr_120020213,-93.4493639999999;44.836307,5.2,665107.387658601
nhdhr_120018361,-94.999717;45.238055,3.7,2966920.70494833
nhdhr_107074156,-92.320948;46.8642550000001,5.7,1975942.98311465
nhdhr_120017988,-93.173958;45.2907200000001,3.2,5994375.7725842
nhdhr_120019861,-94.4366669999999;45.275895,3.0,2141066.79098724
nhdhr_32671150,-93.8185369999999;44.1897430000001,4.4,5833046.90092508
nhdhr_75655457,-88.636772;44.7004670000001,3.6,350827.102038607
nhdhr_120018047,-93.039584;45.0818760000001,2.7,434452.379668057
nhdhr_120018059,-93.209546;45.08412,4.0,768974.887846199
nhdhr_155636540,-86.174154;42.0618710000001,4.0,2051677.17449387
nhdhr_34131145,-93.707196;44.9478970000001,3.8,211505.390411094
nhdhr_86275133,-95.907987;46.774886,3.4,580072.996399413
nhdhr_120020245,-93.314464;44.7021370000001,4.0,938198.656446262
nhdhr_120018140,-93.696973;44.828782,4.4,1200529.70046093
nhdhr_166867860,-94.112119;46.6701350000001,4.5,5516056.03530431
nhdhr_166867865,-94.112119;46.6701350000001,4.5,737003.986645777
nhdhr_70334219,-89.788743;45.756627,3.6,177641.886750787
nhdhr_120018098,-92.975921;44.947326,3.3,392364.719501272
nhdhr_81642745,-93.4545219999999;45.3370870000001,3.1,966143.637472197
nhdhr_26F12E6A-07D1-4DC6-8BEA-980AD41B687A,-92.431178;48.3053580000001,11.9,5211158.172
nhdhr_34129544,-93.0520749999999;44.9826840000001,4.3,800016.976442041
nhdhr_120018108,-93.1494929999999;44.9032800000001,4.7,293727.110905964
nhdhr_91593573,-93.533803;44.8964700000001,4.7,73702.7154828347
nhdhr_45365491,-93.6853149999999;45.0652430000001,4.0,2271100.36050432
nhdhr_91597227,-93.320117;44.6930160000001,3.5,216396.952950004
nhdhr_91690129,-92.899551;45.079303,3.2,154621.05822736
nhdhr_91688957,-92.893275;45.1321100000001,1.7,138053.0
nhdhr_34130613,-92.9835889999999;44.9497180000001,3.5,296303.300696754
nhdhr_120018211,-93.6603229999999;45.0269190000001,4.5,3296818.03131807
nhdhr_120018097,-93.3102249999999;44.9531650000001,3.2,452276.655000057
nhdhr_139269431,-88.256458;43.3809220000001,7.5,3793055.83438694
nhdhr_120018090,-93.136948;44.9770380000001,3.4,271782.470509466
nhdhr_141288680,-89.658514;43.2884100000001,4.3,804343.148831904
nhdhr_120019336,-93.346121;45.3587450000001,2.3,1971891.81670079
nhdhr_120019354,-93.35603;48.618953,8.0,185225473.290487
nhdhr_69884058,-90.027211;46.206758,3.0,1534720.0
nhdhr_120018008,-93.0675639999999;45.1729790000001,2.8,2227609.5035145
nhdhr_34121878,-93.507998;45.1835290000001,3.0,880162.665601879
nhdhr_139269433,-88.231002;43.366155,5.4,1053193.60735612
nhdhr_70332223,-89.428153;45.9104170000001,3.5,233794.161010623
nhdhr_120020805,-95.106165;46.748277,3.3,460922.581227027
nhdhr_75653667,-88.764698;44.9300400000001,2.8,254675.887386909
nhdhr_120018036,-93.135488;45.105823,4.0,1821154.14948652
nhdhr_69885442,-90.2256819999999;46.0692940000001,4.9,2895200.0
nhdhr_80005045,-93.600805;46.980175,6.0,2726192.14595016
nhdhr_152518175,-85.38566;42.3520350000001,5.2,597458.193144374
nhdhr_45730354,-94.2746079999999;45.273218,4.7,621859.088722029
nhdhr_58125935,-95.379619;45.9049240000001,3.1,854918.402019203
nhdhr_109981506,-88.098527;42.573024,3.6,518111.17374441
nhdhr_120020206,-93.769931;44.853572,5.9,12445119.494068
nhdhr_34128205,-93.327286;45.029682,3.3,320438.597301006
nhdhr_91685677,-92.533846;45.274457,5.7,352365.211512208
nhdhr_120018129,-93.732292;44.888247,4.6,1043567.94935129
nhdhr_91596605,-93.4289669999999;44.7544500000001,3.3,203275.598228876
nhdhr_143249464,-88.48125;43.044131,3.2,396869.109883845
nhdhr_86274219,-95.8914129999999;46.8420540000001,2.0,1312254.69733397
nhdhr_121839184,-95.6437079999999;47.2434450000001,5.2,4567011.03486045
nhdhr_45730856,-94.264008;45.2522940000001,3.3,374980.03397637
nhdhr_121629875,-93.306256;43.6145890000001,1.9,10866750.0380973
nhdhr_120018014,-93.0675639999999;45.1729790000001,2.8,1917638.00952869
nhdhr_121623866,-88.303125;42.5407190000001,3.4,1827246.83023227
nhdhr_34131552,-93.303275;44.9164280000001,4.9,1380880.93912052
nhdhr_45730390,-94.111907;45.2770830000001,2.7,2311848.49383125
nhdhr_91597267,-93.4645829999999;44.7020830000001,4.3,2390888.03534833
nhdhr_120020343,-92.956935;45.289833,4.6,9190148.02732853
nhdhr_120018088,-93.4109989999999;44.9953780000001,4.6,3762590.91828911
nhdhr_126212479,-96.639471;45.767747,6.1,43902483.7958715
nhdhr_74926543,-91.478404;45.85049,5.1,3842409.2336616
nhdhr_91692247,-92.901042;44.9266900000001,3.3,228917.158720487
nhdhr_91689905,-92.8467699999999;45.082474,2.6,247489.282629162
nhdhr_69886650,-90.2256819999999;46.0692940000001,4.9,52418243.9361235
nhdhr_120020759,-95.102843;46.9607150000001,5.7,1730557.44825185
nhdhr_120020208,-93.4927079999999;44.8570020000001,2.6,461039.741221941
nhdhr_91691383,-92.927114;45.014709,4.2,623150.493582777
nhdhr_45337659,-93.61875;45.036013,3.0,331366.309034537
nhdhr_74926457,-91.393737;45.8776800000001,11.6,20798535.2906406
nhdhr_166867869,-94.112119;46.6701350000001,4.5,2957354.30897253
nhdhr_69886510,-89.617131;46.0013290000001,3.5,375204.894261882
nhdhr_120018072,-93.173958;45.046812,3.9,856192.844045084
nhdhr_120019732,-95.0982959999999;45.894279,4.8,25619619.4885638
nhdhr_75654673,-88.563811;44.794652,4.4,25173115.7428305
nhdhr_45338945,-94.0145469999999;44.9397090000001,2.2,242632.891440421
nhdhr_91597877,-93.463217;44.6549870000001,3.6,699900.777826287
nhdhr_34130988,-93.485506;44.952972,6.7,760200.243975238
nhdhr_120019854,-94.118775;45.326605,5.9,12781061.0509029
nhdhr_121623126,-88.35443;42.8158340000001,4.1,626016.892003685
nhdhr_34130604,-93.319372;44.960499,3.9,662845.458655553
nhdhr_141288146,-89.723311;43.3117350000001,7.5,29149474.4899382
nhdhr_120020235,-93.513945;44.7473830000001,2.6,1205735.05475119
nhdhr_81642813,-93.50517;45.334636,2.8,419466.043856269
nhdhr_70332231,-89.4521809999999;45.9022120000001,6.1,984835.930550575
nhdhr_120020800,-95.073002;46.7936960000001,4.4,2155125.54697613
nhdhr_83826087,-84.633045;46.4636410000001,4.5,329725.78223295
nhdhr_120019058,-92.6657709999999;48.4967330000001,23.4,34505362.0774685
nhdhr_121858926,-85.2815219999999;44.0267430000001,3.5,646127.521002576
nhdhr_120018182,-92.622917;44.6062640000001,2.8,659352.2341187
nhdhr_91594453,-93.5365869999999;44.8518920000001,3.7,357488.628294834
